edge,year,Acid,GWI,EcotFW,ERnonRE,EutrFW,EutrM,EutrT,Htcarc,Htnoncarc,IR,LU,MRmm,ODP,PMF,POF,WU
waste_367_CH-waste_417_CH,2050,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2025,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2026,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2027,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2028,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2029,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2030,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2031,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2032,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2033,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2034,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2035,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2036,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2037,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2038,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2039,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2040,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2041,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2042,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2043,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2044,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2045,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2046,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2047,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2048,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2049,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-cement_179_CH,2050,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2025,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2026,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2027,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2028,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2029,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2030,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2031,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2032,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2033,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2034,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2035,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2036,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2037,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2038,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2039,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2040,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2041,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2042,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2043,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2044,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2045,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2046,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2047,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2048,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2049,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-energy_11_CH,2050,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2025,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2026,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2027,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2028,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2029,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2030,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2031,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2032,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2033,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2034,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2035,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2036,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2037,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2038,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2039,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2040,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2041,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2042,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2043,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2044,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2045,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2046,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2047,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2048,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2049,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_110_CH,2050,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_367_CH,2025,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
waste_368_CH-waste_367_CH,2026,0.000704552809165558,0.14906686770665,2.84470412526217,2.29025404558217,1.50867733345507e-05,0.000199461184592794,0.00219481797355596,8.36122299629721e-11,3.17899322037705e-09,0.0119872644014978,2.58195458980824,1.54171464764843e-06,3.44517678210674e-08,2.66256774326868e-08,0.000687462784703304,0.0150623228093409
